"","artist","title","price","classification","url"
"2241","Patti Schulze","Ring Of Life","$42","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/ring-of-life-patti-schulze.jpg"
"2242","G Berry","Fox Sound Asleep","$27","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/fox-sound-asleep-g-berry.jpg"
"2243","Studio Grafiikka","Canadian Pacific Airlines - Straight To The Point - Retro Travel Poster - Vintage Poster","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/canadian-pacific-airlines-straight-to-the-point-retro-travel-poster-vintage-poster-studio-grafiikka.jpg"
"2244","Work Of Arts","Sacred Herb Plant","$20","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/sacred-herb-plant-work-of-arts.jpg"
"2245","Teresa Zieba","Floral Impression","$32","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/floral-impression-teresa-zieba.jpg"
"2246","Marvin Blaine","2 Chainz Collection","$24","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/1-2-chainz-collection-marvin-blaine.jpg"
"2247","Juan Mildenberger","Untitled","$37","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/106-untitled-juan-mildenberger.jpg"
"2248","Anna Angelou","Flamenco Girl","$17","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/flamenco-girl-anna-angelou.jpg"
"2249","Brokenpuppet","Unhappy Valentine","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/unhappy-valentine-brokenpuppet.jpg"
"2250","Freddy Kirsheh","Guardian Angels.","$19","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/guardian-angels-freddy-kirsheh.jpg"
"2251","Candy Mayer","La Cocinera In Red","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/la-cocinera-in-red-candy-mayer.jpg"
"2252","Toots Magsino","Life Is Beautiful","$17","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/life-is-beautiful-toots-magsino.jpg"
"2253","Todd Yoder","Sunlit","$14","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/sunlit-todd-yoder.jpg"
"2254","Carla Woody","Callanish Croft","$32","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/callanish-croft-carla-woody.jpg"
"2255","Marvin Blaine","Louis Armstrong Collection","$37","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/6-louis-armstrong-collection-marvin-blaine.jpg"
"2256","Dale  Witherow","Plotting","$22","Mixed Media","https://fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/plotting-dale-witherow.jpg"
"2257","Brian Reaves","The Carolina Panthers 2c","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/1-the-carolina-panthers-2c-brian-reaves.jpg"
"2258","Michelle Gilmore","The Girl","$52","Print","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/the-girl-michelle-gilmore.jpg"
"2259","Schroder Konate","Create Your Journey","$285","Original","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/create-your-journey-schroeder-konate.jpg"
"2260","William Douglas","Dream Landscape","$17","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/dream-landscape-william-douglas.jpg"
"2261","Denise Dailey","Baren","$17","Print","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/baren-denise-dailey.jpg"
"2262","Claudia Bermudez","German Stamps V     Summer Wind","$2,000","Original","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/german-stamps-v---summer-wind-claudia-bermudez.jpg"
"2263","Vickie Arentz","Aquamarine","$13","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/2-aquamarine-vickie-arentz.jpg"
"2264","Joel Dash","Cigarette Pack 2","$15","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/cigarette-pack-2-joel-dash.jpg"
"2265","Navin Joshi","Element Sky  Images Are Not Just Clouds For People With Great Vision And Wisdom. Please Read More On","$27","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/element-sky-images-are-not-just-clouds-for-people-with-great-vision-and-wisdom-please-read-more-on-navin-joshi.jpg"
"2266","Gabrielle Aguirre","Fashion","$21","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/fashion-gabrielle-aguirre.jpg"
"2267","Robin Birrell","Salt Lake City Temple","-No info-","-No info-","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/salt-lake-city-temple-robin-birrell.jpg"
"2268","Sam Davis Johnson","Glit","-No info-","-No info-","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/glit-sam-davis-johnson.jpg"
"2269","Karen Koch","Garden Gate","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/garden-gate-karen-koch.jpg"
"2270","Marvin Blaine","Cool Cat Art Collection","$37","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/3-cool-cat-art-collection-marvin-blaine.jpg"
"2271","Tom Druin","Aswirl","$28","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/aswirl-tom-druin.jpg"
"2272","Russell Pierce","Tipsy The Clown","$42","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/tipsy-the-clown-russell-pierce.jpg"
"2273","John DiSanza","Art For The 21st Century","$22","Print","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/art-for-the-21st-century-john-disanza.jpg"
"2274","Pamela Johnson","Beautiful Vatican City Flag","$800","Original","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/beautiful-vatican-city-flag-pamela-johnson.jpg"
"2275","Ping Yan","Plum","$27","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/2-plum-ping-yan.jpg"
"2276","Amitabh Dayal","Whit Lily In Dark","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/whit-lily-in-dark-amitabh-dayal.jpg"
"2277","Patti Schulze","Ring Of Life","$42","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/ring-of-life-patti-schulze.jpg"
"2278","G Berry","Fox Sound Asleep","$27","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/fox-sound-asleep-g-berry.jpg"
"2279","Studio Grafiikka","Canadian Pacific Airlines - Straight To The Point - Retro Travel Poster - Vintage Poster","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/canadian-pacific-airlines-straight-to-the-point-retro-travel-poster-vintage-poster-studio-grafiikka.jpg"
"2280","Work Of Arts","Sacred Herb Plant","$20","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/sacred-herb-plant-work-of-arts.jpg"
"2281","Teresa Zieba","Floral Impression","$32","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/floral-impression-teresa-zieba.jpg"
"2282","Marvin Blaine","2 Chainz Collection","$24","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/1-2-chainz-collection-marvin-blaine.jpg"
"2283","Juan Mildenberger","Untitled","$37","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/106-untitled-juan-mildenberger.jpg"
"2284","Anna Angelou","Flamenco Girl","$17","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/flamenco-girl-anna-angelou.jpg"
"2285","Brokenpuppet","Unhappy Valentine","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/unhappy-valentine-brokenpuppet.jpg"
"2286","Freddy Kirsheh","Guardian Angels.","$19","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/guardian-angels-freddy-kirsheh.jpg"
"2287","Candy Mayer","La Cocinera In Red","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/la-cocinera-in-red-candy-mayer.jpg"
"2288","Toots Magsino","Life Is Beautiful","$17","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/life-is-beautiful-toots-magsino.jpg"
"2289","Todd Yoder","Sunlit","$14","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/sunlit-todd-yoder.jpg"
"2290","Carla Woody","Callanish Croft","$32","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/callanish-croft-carla-woody.jpg"
"2291","Marvin Blaine","Louis Armstrong Collection","$37","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/6-louis-armstrong-collection-marvin-blaine.jpg"
"2292","Dale  Witherow","Plotting","$22","Mixed Media","https://fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/plotting-dale-witherow.jpg"
"2293","Brian Reaves","The Carolina Panthers 2c","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/1-the-carolina-panthers-2c-brian-reaves.jpg"
"2294","Michelle Gilmore","The Girl","$52","Print","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/the-girl-michelle-gilmore.jpg"
"2295","Schroder Konate","Create Your Journey","$285","Original","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/create-your-journey-schroeder-konate.jpg"
"2296","William Douglas","Dream Landscape","$17","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/dream-landscape-william-douglas.jpg"
"2297","Denise Dailey","Baren","$17","Print","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/baren-denise-dailey.jpg"
"2298","Claudia Bermudez","German Stamps V     Summer Wind","$2,000","Original","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/german-stamps-v---summer-wind-claudia-bermudez.jpg"
"2299","Vickie Arentz","Aquamarine","$13","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/2-aquamarine-vickie-arentz.jpg"
"2300","Joel Dash","Cigarette Pack 2","$15","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/cigarette-pack-2-joel-dash.jpg"
"2301","Navin Joshi","Element Sky  Images Are Not Just Clouds For People With Great Vision And Wisdom. Please Read More On","$27","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/element-sky-images-are-not-just-clouds-for-people-with-great-vision-and-wisdom-please-read-more-on-navin-joshi.jpg"
"2302","Gabrielle Aguirre","Fashion","$21","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/fashion-gabrielle-aguirre.jpg"
"2303","Robin Birrell","Salt Lake City Temple","-No info-","-No info-","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/salt-lake-city-temple-robin-birrell.jpg"
"2304","Sam Davis Johnson","Glit","-No info-","-No info-","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/glit-sam-davis-johnson.jpg"
"2305","Karen Koch","Garden Gate","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/garden-gate-karen-koch.jpg"
"2306","Marvin Blaine","Cool Cat Art Collection","$37","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/3-cool-cat-art-collection-marvin-blaine.jpg"
"2307","Tom Druin","Aswirl","$28","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/aswirl-tom-druin.jpg"
"2308","Russell Pierce","Tipsy The Clown","$42","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/tipsy-the-clown-russell-pierce.jpg"
"2309","John DiSanza","Art For The 21st Century","$22","Print","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/art-for-the-21st-century-john-disanza.jpg"
"2310","Pamela Johnson","Beautiful Vatican City Flag","$800","Original","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/beautiful-vatican-city-flag-pamela-johnson.jpg"
"2311","Ping Yan","Plum","$27","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/2-plum-ping-yan.jpg"
"2312","Amitabh Dayal","Whit Lily In Dark","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/whit-lily-in-dark-amitabh-dayal.jpg"
"2313","Patti Schulze","Ring Of Life","$42","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/ring-of-life-patti-schulze.jpg"
"2314","G Berry","Fox Sound Asleep","$27","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/fox-sound-asleep-g-berry.jpg"
"2315","Studio Grafiikka","Canadian Pacific Airlines - Straight To The Point - Retro Travel Poster - Vintage Poster","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/canadian-pacific-airlines-straight-to-the-point-retro-travel-poster-vintage-poster-studio-grafiikka.jpg"
